event_name,ticker,RIC,SEDOL,name,conviction,prediction_date,announcement_date,trade_date,side,demand_usd,demand_shares,demand_adv,days_to_announcement,creator,benchmark_index,country,exp_reporting_date,announceDt_minus30D,static_data_st_dt,lookback_st_dt,lookback_end_dt,lookback_duration,lookback_end_days_ago,ticker_px_close_1D,ticker_pct_chg_1D,ticker_pct_chg_5D,ticker_pct_chg_30D,ticker_pct_chg_90D,index_px_close_1D,index_pct_chg_1D,index_pct_chg_5D,index_pct_chg_30D,index_pct_chg_90D,ticker_30DpreA_px_last,index_30DpreA_px_last,ticker_vs_index_1D,ticker_vs_index_5D,ticker_vs_index_30D,ticker_vs_index_90D,ticker_vs_ticker_30DpreA,index_vs_index_30DpreA,ticker_vs_index_30DpreA,average_volume,excess_volume1D_A,excess_volume5D_A,excess_volume15D_A,excess_volume30D_A,excess_volume1D_B,excess_volume5D_B,excess_volume15D_B,excess_volume30D_B
KOSPI2 June,383220 KS Equity,383220.KS,BP2NF51,F&F Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",1,78.5793333578311,112420.64649609981,3.892007841305169,76 days,Brian Freitas,KOSPI2 Index,KS,"May 20, 22","Apr 25, 22","May 21, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,822000.0,0.0,-0.04861111111111116,0.044472681067344366,-0.07847533632286996,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,-0.0004445988242915977,0.04217765553518538,0.029202040190385414,,,,38312.096774193546,-0.19460034660939726,-0.7877955396212766,-1.1033956437637693,-2.336500557617049,-0.19460034660939726,-0.40000831653238356,-0.8475896876154954,-1.6785738271417643
KOSPI2 June,000060 KS Equity,000060.KS,B0YCFG2,Meritz Fire & Marine Insurance Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",1,53.29505892248327,1494802.4607781605,2.5322587358008084,76 days,Brian Freitas,KOSPI2 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,36050.0,0.0,-0.05628272251308897,-0.2775551102204409,0.22410865874363317,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,-0.008116210226269405,-0.27985013575259987,0.33178603525688855,,,,299169.4516129032,0.12383880361738923,0.8109203548570942,4.368971417405007,7.192741337886078,0.0,0.0,0.7634381287774369,1.8466395791587016
KOSPI2 June,271940 KS Equity,271940.KS,BP5XHP2,Iljin HySolus Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",1,13.33375432751108,395114.8502873394,2.6059375039561763,76 days,Brian Freitas,KOSPI2 Index,KS,"May 20, 22","Apr 25, 22","Aug 31, 21","Sep 14, 21","Dec 14, 21",91 days,86 days,36900.0,0.0,-0.09113300492610843,-0.055057618437900135,-0.4517087667161961,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,-0.04296649263928887,-0.057352643970059125,-0.3440313902029407,,,,319222.91803278687,-0.16469874008902077,1.8822613457712816,-3.082158945952491,-8.445682409954541,0.0,0.49721513080144575,-2.411373365330676,-5.73295022661006
KOSPI2 June,381970 KS Equity,381970.KS,BP2DFS4,K Car Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",1,12.53015573866741,497105.0765993371,1.6647190220062726,76 days,Brian Freitas,KOSPI2 Index,KS,"May 20, 22","Apr 25, 22","Oct 12, 21","Oct 26, 21","Jan 26, 22",92 days,43 days,30300.0,0.0,-0.08042488619119881,0.1327102803738318,0.24691358024691357,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,-0.032258373904379245,0.13041525484167282,0.35459095676016894,,,,885275.303030303,-1.093222195089986,-6.319833900396148,-19.20556235467597,-40.43890725966467,0.0,-2.6164902900578033,-10.102601362669567,-20.6251153490397
KOSPI2 June,300720 KS Equity,300720.KS,BG10R65,Hanil Cement Co Ltd,Low,"Apr 30, 22","May 25, 22","Jun 09, 22",1,8.422961685123193,573927.2847651317,2.198197115037465,76 days,Brian Freitas,KOSPI2 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,18100.0,0.0,-0.037234042553191515,-0.010928961748633892,-0.17539863325740324,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,0.010932469733628047,-0.013223987280792882,-0.06772125674414786,,,,737627.7118644068,-0.9704621589690368,-4.547441163021347,-14.638219685624737,-28.917156922978357,0.0,-2.439842420396971,-8.654330502534464,-15.471627897015397
KOSPI2 June,039130 KS Equity,039130.KS,6311632,HanaTour Service Inc,Low,"Apr 30, 22","May 25, 22","Jun 09, 22",1,21.535579234318956,337311.4978642904,2.816209541759886,76 days,Brian Freitas,KOSPI2 Index,KS,"May 04, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,76000.0,0.0,-0.046424090338770374,0.18935837245696407,-0.045226130653266305,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,0.0017424219480491887,0.18706334692480509,0.06245124585998907,,,,159375.14516129033,0.3521547756029961,-0.5435205350758978,-2.3399118690490157,-2.8816579363380557,0.0,-0.8956753106788938,-2.0893104921565486,-2.199766306337014
KOSPI2 June,284740 KS Equity,284740.KS,BF2TXQ6,Cuckoo Homesys Co Ltd,Low,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-7.318727310402061,-233511.93314048706,-7.808196787951818,76 days,Brian Freitas,KOSPI2 Index,KS,"Mar 15, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,36750.0,0.0,-0.041720990873533204,0.11195158850226927,-0.07779171894604764,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,0.006445521413286359,0.10965656297011028,0.029885657567207735,,,,61122.903225806454,-0.17989189100898742,-0.796599615391477,-2.315751238553464,-4.184005004088569,-0.17989189100898742,-0.796599615391477,-1.2952923721653224,-1.9300279104620868
KOSPI2 June,057050 KS Equity,057050.KS,B691DP1,Hyundai Home Shopping Network Corp,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-12.039862513735418,-246531.00483345668,-17.351562840192617,76 days,Brian Freitas,KOSPI2 Index,KS,"May 09, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,57500.0,0.0,-0.022108843537414935,-0.017094017094017144,-0.182076813655761,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,0.026057668749404628,-0.019389042626176134,-0.07439943714250563,,,,17158.048387096773,-0.022719448171967437,-0.10812531248753646,-0.18172856528418108,-0.3990631996951641,-0.022719448171967437,-0.08005968077613806,-0.057888812429151365,-0.17283352497358054
KOSPI2 June,000070 KS Equity,000070.KS,6771816,Samyang Holdings Corp,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-9.380764002111942,-135818.37244594362,-11.914937489774859,76 days,Brian Freitas,KOSPI2 Index,KS,"Mar 17, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,80000.0,0.0,-0.05882352941176472,-0.04875148632580262,-0.2417061611374408,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,-0.010657017124945156,-0.05104651185796161,-0.13402878462418544,,,,39317.25806451613,-0.16565695538334435,-1.043056898498504,-3.142283796233844,-6.195058347281891,-0.16565695538334435,-0.8267366942771671,-2.026512140356469,-3.5793290436813017
KOSPI2 June,002350 KS Equity,002350.KS,6984959,Nexen Tire Corp,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-6.0681508435668245,-1161665.6071244075,-7.511044200699644,76 days,Brian Freitas,KOSPI2 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,5960.0,0.0,-0.0658307210031348,-0.013245033112582738,-0.22193211488250653,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,-0.017664208716315244,-0.015540058644741728,-0.11425473836925115,,,,145022.56451612903,0.0050939232835850385,0.10861316427511532,-0.014951348852385707,-0.0427463249142685,0.0050939232835850385,0.11819041649631976,0.13009712426006656,0.1432901802142465
